Date,Close,High,Low,Open,Volume,is_outlier
2025-10-24,736.444580078125,739.2872233202683,729.2533227506186,734.8786455644157,9151300,False
2025-10-27,748.872314453125,753.7895182960361,746.069606274355,747.7851152228061,11321100,False
2025-10-28,749.49072265625,756.4326899204912,743.5860965317024,750.6776381609803,12193800,False
2025-10-29,749.7201538085938,757.1907150365412,740.5839415998626,752.7921813457194,26818600,False
2025-10-30,664.7410888671875,679.1935516668058,648.4833846789722,667.414190282622,88440100,True
2025-10-31,646.6680908203125,673.1392823636344,643.8953340746643,672.7602632515434,56953200,False
2025-11-03,636.0557861328125,657.6196984387726,634.5297257704245,654.298319497033,33003600,False
2025-11-04,625.6926879882812,640.0752642850032,624.3860886703497,626.410791028598,27356600,False
2025-11-05,634.30029296875,640.5639703518489,624.9146693781357,630.6697208898194,20219900,False
2025-11-06,617.3344116210938,634.3501538797125,616.3968476378337,634.2005186436334,23628800,False
2025-11-07,620.0972290039062,620.5161224262619,599.640424749484,614.8907386759073,29946800,False
2025-11-10,630.1211547851562,633.3527401283538,616.5065400363918,629.4529098843899,19245000,False
2025-11-11,625.453369140625,627.9269165306073,617.7833145947981,626.3709656116134,13302200,False
2025-11-12,607.43017578125,627.3583261459861,606.1934022078184,626.5005716840028,24493300,False
2025-11-13,608.3079223632812,616.0478021853295,601.4357808374693,611.4796659420805,20973800,False
2025-11-14,607.8790283203125,612.088052043071,593.6560102918138,600.2288811530552,20724100,False
2025-11-17,600.4483032226562,610.1031845088386,593.8554651895852,607.4600346656293,16501300,False
2025-11-18,596.1395874023438,602.0940719298206,582.2656968950795,590.065358149623,25500600,False
2025-11-19,588.7886352539062,593.7856483585136,579.7421567881397,592.1797786556917,24744700,False
2025-11-20,587.6217651367188,605.1461348624172,581.8367616757555,601.9345167857809,20603000,False
2025-11-21,592.70849609375,596.5684523172222,580.3506215479276,586.9734117815261,21052600,False
2025-11-24,611.459716796875,615.1002729325323,596.0797338085368,597.1668722231478,23554900,False
2025-11-25,634.569580078125,635.3974440566444,616.696082618217,622.3813086708644,25213000,False
2025-11-26,631.9664306640625,636.7041093860743,629.9915861721055,636.0358643802724,15209500,False
2025-11-28,646.2691650390625,646.3688812783262,633.8514494094911,634.4299618769652,11033200,False
2025-12-01,639.2075805664062,643.6460494571635,636.1056625060893,637.890997336621,13029900,False
2025-12-02,645.4213256835938,646.1893476978298,636.4147821721649,640.6737247939117,11640900,False
2025-12-03,637.9408569335938,647.1668624868771,635.8961867971512,642.7383773862279,11134300,False
2025-12-04,659.81396484375,674.3461154685141,658.3377626918029,674.2463992276428,29874600,False
2025-12-05,671.673095703125,672.9398207362489,660.6717397649775,662.2775487290173,21207900,False
2025-12-08,665.0702514648438,674.9545781663558,663.344758713728,667.603701448277,13161000,False
2025-12-09,655.2557983398438,662.7562492699393,651.6451938720459,662.0481300460407,12997100,False
2025-12-10,648.4434814453125,652.8121240146866,641.730959438269,648.2639556943986,16910900,False
2025-12-11,651.016845703125,653.5801862453618,639.1377070000864,641.6212380225077,13056700,False
2025-12-12,642.558837890625,709.1556549538686,636.9534211280841,648.1143965293088,14016900,False
2025-12-15,646.3570556640625,651.8372704406642,637.5627451568915,644.5502809809109,15549100,False
2025-12-16,655.9799194335938,661.3602758295988,642.054746271156,642.3541999133257,14309100,False
2025-12-17,648.343505859375,660.0526000253047,648.0440522221027,654.4426118233187,15598500,False
2025-12-18,663.266845703125,669.3659511843067,655.2910830082761,655.8600753372949,20260300,False
2025-12-19,657.5969848632812,669.8051880946751,657.0080086354003,665.2333263832898,49977100,False
2025-12-22,660.3221435546875,672.3806511570199,655.4808037586267,660.4719008376494,15659400,False
2025-12-23,663.7559814453125,664.8140915262984,657.0778915122911,658.8746741689592,8486800,False
2025-12-24,666.361328125,666.9902112020924,661.0208788671576,661.3503083186049,5627500,False
2025-12-26,662.1089477539062,667.7589038803495,660.1424847097468,666.8704739599774,7133800,False
2025-12-29,657.5171508789062,659.0743707339258,653.2248195668056,656.8383689858442,8506500,False
2025-12-30,664.7642211914062,671.0230153954109,656.6686764849229,657.5171386037911,9187500,False
2025-12-31,658.9146118164062,663.8158418258488,658.2657448936569,663.5662869980947,7940400,False
2026-01-02,649.2518310546875,663.2069792218492,642.3541620430398,661.5499009554064,13726500,False
2026-01-05,657.616943359375,663.3567049684374,646.5966230035071,649.8508280292294,12213700,False
2026-01-06,659.4436645507812,664.3349637543794,650.7392210314413,658.3955464147172,11074400,False
2026-01-07,647.534912109375,657.9763084361789,643.6618161601232,654.4725487720359,12846300,False
2026-01-08,644.9096069335938,645.9477331499952,634.5879917891143,644.7299347572825,11921700,False
2026-01-09,651.8971557617188,653.7838050409127,641.7053138036724,644.2907288447692,11634900,False
2026-01-12,640.8268432617188,652.8054753941815,640.0881706951194,651.3680980277007,14797200,False
2026-01-13,629.96630859375,641.1263941859123,622.9887038024194,641.1263941859123,18030400,False
2026-01-14,614.4240112304688,627.3309804807691,613.7252454803604,625.3844405077801,15527900,False
2026-01-15,619.694580078125,623.0585745209008,613.1362714280776,617.378703801015,13076100,False
2026-01-16,619.1455688476562,627.9598630097294,618.9758886129073,623.0685636897582,17012500,False
2026-01-20,603.0443115234375,610.3113781504126,598.9316523845154,606.7976262932837,15169600,False
2026-01-21,611.8685913085938,617.169133937088,599.0115204374271,605.659634898437,14494700,False
2026-01-22,646.476806640625,659.3937675491238,625.4343255489129,628.2293275614567,21394700,False
2026-01-23,657.5870361328125,665.3032527677875,643.3025186421843,643.6219561683764,22797700,False
2026-01-26,671.1627197265625,674.0775639748149,660.1124246688775,663.9456136216552,16327400,False
2026-01-27,671.7716674804688,675.6148486525956,663.4764668627315,673.3888389297905,13297400,False
2026-01-28,667.5391845703125,676.4732596455591,664.9138628916613,673.2989295276801,25709600,False
2026-01-29,736.995361328125,742.6752321400184,711.2812198864386,736.1169233837337,59852900,False
2026-01-30,715.2241821289062,730.8662626744616,712.3193905555435,726.2045952530067,23744600,False
2026-02-02,705.152099609375,720.0156002559207,702.2672920108814,713.3275184694113,14365200,False
2026-02-03,690.4683227539062,715.7232596178901,685.1877035052055,706.1104025957663,13760700,False
2026-02-04,667.798828125,687.6035290584308,666.2715840299333,686.5054510943589,16882800,False
2026-02-05,669.0166625976562,680.2865379695924,652.3363940764909,662.3984629374214,17131800,False
2026-02-06,660.2822265625,670.7934451675868,645.3488423980709,664.3050190645899,18159300,False
2026-02-09,676.0140991210938,682.0932819515241,657.6069922476072,661.9991209626965,14837500,False
2026-02-10,669.525634765625,679.4380062536881,668.5972981068446,676.39338857878,10455800,False
2026-02-11,667.4993286132812,678.0605068549233,655.9299390360635,672.7998711552045,14323800,False
2026-02-12,648.6529541015625,674.7963229561075,644.1310518439949,668.7770306530766,14960100,False
2026-02-13,638.6307983398438,650.2700088851722,633.4400456540794,643.9512634857649,12336400,False
2026-02-17,638.1516723632812,641.4557762130754,627.6803603746322,638.3613203754355,12674700,False
2026-02-18,642.0746459960938,643.8515057528024,627.0315334227189,632.67143641335,14649200,False
2026-02-19,643.6318969726562,646.0375787806976,635.5861905818066,637.432932921519,10035700,False
2026-02-20,654.4925537109375,662.1688639053526,637.642665037141,638.5510179511008,14183500,False
2026-02-23,636.1153564453125,656.5289567660449,634.8675821094057,651.3781101885919,8605900,False
2026-02-24,638.1616821289062,639.9684568961466,627.8600500948714,631.9527863953055,10135600,False
2026-02-25,652.5260009765625,652.7156650876909,640.9965798171046,641.3858999809694,11330700,False
2026-02-26,655.8401489257812,659.823034651462,646.3470725216666,649.3916295582877,10637700,False
2026-02-27,647.0258178710938,648.2835840137412,636.9837335400734,642.3042597917192,15703000,False
2026-03-02,652.396240234375,658.764884603327,633.3701817354564,636.0254184162494,9816100,False
2026-03-03,653.91357421875,657.866484005116,637.7025010942567,647.1356255764312,12263800,False
2026-03-04,666.541015625,671.5720803574089,656.4989309709863,656.788453587829,10810100,False
2026-03-05,659.393798828125,669.5057662619517,649.1520579976961,660.751362594833,13341400,False
2026-03-06,643.7117309570312,648.3135076492586,634.9773114336934,646.7463568472266,13159400,False
2026-03-09,646.2372436523438,646.5965879982328,625.6639573427893,633.6497121926325,13489700,False
2026-03-10,652.9053955078125,659.1242831137364,647.8444156429986,652.3962938458964,9859300,False
2026-03-11,653.6939697265625,657.9463943013674,647.2055433479961,653.5941721528687,8977200,False
2026-03-12,637.043701171875,652.3364309343367,635.7660119177681,647.5948883988538,11617500,False
2026-03-13,612.6171875,628.0496188589474,608.4645611002024,622.7790526456299,18957600,False
2026-03-16,626.8690185546875,634.1622468505053,622.5230098937741,631.4147932406764,15134900,False
2026-03-17,622.0834350585938,635.9605885584036,621.1243629754691,627.4085169382369,10348800,False
2026-03-18,615.1099243164062,622.0735023862151,614.04090772979,615.769347359454,11726300,False
2026-03-19,606.1382446289062,612.4323990135786,601.7023533616688,611.5832104537112,13247700,False
2026-03-20,593.1102905273438,603.400802317344,586.7062525156723,602.9712077810872,21214900,False
2026-03-23,603.5006713867188,608.0764476338709,598.4553596033379,605.2290499891692,13638000,False
2026-03-24,592.3709716796875,600.443507118967,590.4527665679026,598.5452420228083,10739700,False
2026-03-25,594.3391723632812,603.1110107561809,592.850561795072,598.1855830392399,12585000,False
2026-03-26,547.032958984375,582.460145169462,542.8468364624507,581.9506076701073,35780100,False
2026-03-27,525.233154296875,543.0966023049141,519.7782492802263,539.599843303006,30133000,False
2026-03-30,535.8833618164062,539.0504095872608,528.0505941707193,535.8833618164062,22795200,False
2026-03-31,571.6002197265625,573.1587727471259,546.2637174010383,549.4707059552647,32898300,False
2026-04-01,578.6936645507812,592.0013387220274,573.2887005646345,579.5928556215499,23608100,False
2026-04-02,573.9281005859375,577.9643377947169,559.1817578546791,565.5158531822124,13518500,False
2026-04-06,572.4894409179688,582.2503530791108,571.4703658572956,577.1550997330287,9515700,False
2026-04-07,574.5175170898438,574.6973431004155,564.2370671243236,571.9498894780604,9580800,False
2026-04-08,611.8529052734375,629.3667024291958,591.2820049792073,605.4388670235439,32036600,False
2026-04-09,627.8081665039062,636.9097166035551,622.4231426572783,626.3894374266143,19012900,False
2026-04-10,629.2767333984375,637.9886903650855,623.7518859014353,633.882449891805,13294800,False
2026-04-13,633.9425048828125,634.4120404303904,623.8218795800174,628.9171329935918,9538900,False
2026-04-14,661.8765258789062,665.6430543798978,638.7779398291946,642.624350345733,17818000,False
2026-04-15,670.9581909179688,677.8717665104965,663.6049593103575,666.3824145357423,14952600,False
2026-04-16,676.2432250976562,676.9525896021297,667.131674939706,675.3640350842893,9544800,False
2026-04-17,687.9124145507812,690.8796961433965,674.5048580761284,677.9716157075654,16283500,False
2026-04-20,670.2887573242188,682.7472426832454,667.381478611767,680.7290935491282,12534000,False
2026-04-21,668.220703125,675.5738733736962,666.7120915784461,670.3786762058809,8660100,False
2026-04-22,674.09521484375,677.7518600207422,669.1298460769134,673.7355628200382,9215600,False
2026-04-23,658.5396728515625,668.9400066983026,652.4452846667049,663.0854475032797,11667000,False
2026-04-24,674.4049682617188,680.0396994180859,653.2345872360809,659.7085674039201,13348300,False
2026-04-27,677.9916381835938,681.8680504402118,670.2188736545023,670.3786986745525,12805200,False
2026-04-28,670.7183837890625,677.5520159823654,665.0136491453696,673.6156618787633,10606800,False
2026-04-29,668.5004272460938,673.6256820299297,663.1953464496755,668.290599742094,18947500,False
2026-04-30,611.3433837890625,620.2751083620838,599.4444385151393,618.7465567527638,52765000,False
2026-05-01,608.1863403320312,618.3069655430758,605.548770151405,614.120842749119,21404000,False
2026-05-04,609.8447875976562,613.4314904063681,602.1919069095087,607.3771038685389,16203900,False
2026-05-05,604.3998413085938,613.7811000159977,599.8040642277598,612.7420849871345,17171300,False
2026-05-06,612.3125,619.3759607512419,597.5461564796674,600.4934370812971,19915500,False
2026-05-07,616.2388305664062,624.4012480600104,612.9718390781961,614.150739078972,12307400,False
2026-05-08,609.0654907226562,616.1988937552933,605.4987892063378,614.6303402495529,13557000,False
2026-05-11,598.3054809570312,604.3498668649182,597.5262348938886,604.010215830275,15940600,False
2026-05-12,602.441650390625,603.1909559259367,592.0512559095129,594.2692320029287,11351600,False
2026-05-13,616.0590209960938,619.3260125714435,596.1074810052941,598.275515544453,14634400,False
2026-05-14,617.8573608398438,623.152441138389,614.4305441468357,615.429618202359,10651200,False
2026-05-15,613.6612548828125,620.6248329546977,608.7458274653094,613.421486859321,13272600,False
2026-05-18,610.64404296875,615.0199919776213,603.1309869574205,608.5459509764945,13772400,False
2026-05-19,602.052001953125,613.361527578881,599.9939118379299,608.3561568042173,11749900,False
2026-05-20,604.499755859375,607.4370360716302,597.2564688338498,600.2037495434126,11329700,False
2026-05-21,606.8175659179688,609.0354809096541,594.2591985256718,599.4443949814065,13476100,False
2026-05-22,609.6949462890625,614.2407210713809,606.3880135859368,607.3171451453314,11688600,False
2026-05-26,611.7730102539062,613.9009818092591,604.7394901495815,608.3261927003538,12234200,False
2026-05-27,634.6718139648438,637.908804248614,608.4361186960156,608.8357727220844,23143600,False
2026-05-28,634.7017211914062,642.4046039468743,628.7272779804616,638.9078448274123,16772400,False
2026-05-29,631.92431640625,633.9124639439917,622.7727642602187,632.9133899267435,19806500,False
2026-06-01,599.9139404296875,635.1613007084701,598.974869401479,629.8162791560948,29138800,False
